info face="메이플스토리" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="MaplestoryFont_0.png"
chars count=2445
char id=32   x=2030  y=707   width=9     height=7     xoffset=-4    yoffset=26    xadvance=7     page=0  chnl=15
char id=33   x=1284  y=1053  width=11    height=27    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=34   x=1365  y=1080  width=17    height=13    xoffset=-2    yoffset=-1    xadvance=13    page=0  chnl=15
char id=35   x=1524  y=1025  width=27    height=27    xoffset=-3    yoffset=1     xadvance=21    page=0  chnl=15
char id=36   x=2024  y=331   width=22    height=31    xoffset=-2    yoffset=-1    xadvance=18    page=0  chnl=15
char id=37   x=451   y=1086  width=27    height=26    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=38   x=682   y=1058  width=23    height=27    xoffset=-2    yoffset=1     xadvance=18    page=0  chnl=15
char id=40   x=2030  y=555   width=14    height=31    xoffset=-2    yoffset=-1    xadvance=10    page=0  chnl=15
char id=41   x=2029  y=299   width=14    height=31    xoffset=-3    yoffset=-1    xadvance=10    page=0  chnl=15
char id=42   x=1312  y=1081  width=19    height=17    xoffset=-3    yoffset=0     xadvance=13    page=0  chnl=15
char id=43   x=1279  y=1081  width=20    height=20    xoffset=-3    yoffset=4     xadvance=14    page=0  chnl=15
char id=44   x=1395  y=1080  width=11    height=13    xoffset=-2    yoffset=18    xadvance=7     page=0  chnl=15
char id=45   x=1446  y=1080  width=20    height=10    xoffset=-3    yoffset=9     xadvance=14    page=0  chnl=15
char id=46   x=1485  y=1080  width=11    height=10    xoffset=-2    yoffset=18    xadvance=7     page=0  chnl=15
char id=47   x=2030  y=873   width=14    height=27    xoffset=-3    yoffset=1     xadvance=8     page=0  chnl=15
char id=48   x=513   y=1058  width=24    height=27    xoffset=-3    yoffset=1     xadvance=18    page=0  chnl=15
char id=49   x=680   y=1086  width=17    height=26    xoffset=-3    yoffset=1     xadvance=12    page=0  chnl=15
char id=50   x=613   y=1086  width=22    height=26    xoffset=-3    yoffset=1     xadvance=16    page=0  chnl=15
char id=51   x=937   y=1058  width=22    height=27    xoffset=-3    yoffset=1     xadvance=16    page=0  chnl=15
char id=52   x=658   y=1058  width=23    height=27    xoffset=-2    yoffset=1     xadvance=18    page=0  chnl=15
char id=53   x=2027  y=1051  width=20    height=26    xoffset=-2    yoffset=1     xadvance=15    page=0  chnl=15
char id=54   x=636   y=1086  width=22    height=26    xoffset=-3    yoffset=1     xadvance=16    page=0  chnl=15
char id=55   x=659   y=1086  width=20    height=26    xoffset=-3    yoffset=1     xadvance=14    page=0  chnl=15
char id=56   x=634   y=1058  width=23    height=27    xoffset=-3    yoffset=1     xadvance=17    page=0  chnl=15
char id=57   x=983   y=1058  width=22    height=27    xoffset=-3    yoffset=1     xadvance=16    page=0  chnl=15
char id=58   x=1300  y=1081  width=11    height=20    xoffset=-2    yoffset=4     xadvance=7     page=0  chnl=15
char id=59   x=969   y=1086  width=11    height=23    xoffset=-2    yoffset=4     xadvance=7     page=0  chnl=15
char id=60   x=2030  y=232   width=16    height=31    xoffset=-2    yoffset=-1    xadvance=12    page=0  chnl=15
char id=61   x=1332  y=1080  width=20    height=16    xoffset=-3    yoffset=6     xadvance=14    page=0  chnl=15
char id=62   x=2030  y=200   width=17    height=31    xoffset=-3    yoffset=-1    xadvance=12    page=0  chnl=15
char id=63   x=1182  y=1055  width=20    height=27    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=64   x=643   y=1000  width=29    height=28    xoffset=-3    yoffset=1     xadvance=23    page=0  chnl=15
char id=65   x=589   y=1086  width=23    height=26    xoffset=-3    yoffset=1     xadvance=17    page=0  chnl=15
char id=66   x=1029  y=1056  width=22    height=27    xoffset=-2    yoffset=1     xadvance=17    page=0  chnl=15
char id=67   x=2022  y=811   width=25    height=27    xoffset=-3    yoffset=1     xadvance=19    page=0  chnl=15
char id=68   x=891   y=1058  width=22    height=27    xoffset=-2    yoffset=1     xadvance=18    page=0  chnl=15
char id=69   x=1161  y=1055  width=20    height=27    xoffset=-2    yoffset=1     xadvance=15    page=0  chnl=15
char id=70   x=1203  y=1055  width=20    height=27    xoffset=-2    yoffset=1     xadvance=15    page=0  chnl=15
char id=71   x=81    y=1058  width=26    height=27    xoffset=-3    yoffset=1     xadvance=21    page=0  chnl=15
char id=72   x=960   y=1058  width=22    height=27    xoffset=-2    yoffset=1     xadvance=18    page=0  chnl=15
char id=73   x=1265  y=1053  width=18    height=27    xoffset=-3    yoffset=1     xadvance=12    page=0  chnl=15
char id=74   x=1245  y=1055  width=19    height=27    xoffset=-3    yoffset=1     xadvance=14    page=0  chnl=15
char id=75   x=1052  y=1055  width=22    height=27    xoffset=-2    yoffset=1     xadvance=17    page=0  chnl=15
char id=76   x=1224  y=1055  width=20    height=27    xoffset=-2    yoffset=1     xadvance=15    page=0  chnl=15
char id=77   x=1412  y=1025  width=27    height=27    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=78   x=730   y=1058  width=22    height=27    xoffset=-2    yoffset=1     xadvance=18    page=0  chnl=15
char id=79   x=1384  y=1025  width=27    height=27    xoffset=-3    yoffset=1     xadvance=21    page=0  chnl=15
char id=80   x=753   y=1058  width=22    height=27    xoffset=-2    yoffset=1     xadvance=18    page=0  chnl=15
char id=81   x=1382  y=906   width=27    height=30    xoffset=-3    yoffset=1     xadvance=21    page=0  chnl=15
char id=82   x=914   y=1058  width=22    height=27    xoffset=-2    yoffset=1     xadvance=17    page=0  chnl=15
char id=83   x=706   y=1058  width=23    height=27    xoffset=-3    yoffset=1     xadvance=17    page=0  chnl=15
char id=84   x=586   y=1058  width=23    height=27    xoffset=-3    yoffset=1     xadvance=17    page=0  chnl=15
char id=85   x=610   y=1058  width=23    height=27    xoffset=-2    yoffset=1     xadvance=18    page=0  chnl=15
char id=86   x=538   y=1058  width=23    height=27    xoffset=-3    yoffset=1     xadvance=17    page=0  chnl=15
char id=87   x=1324  y=1025  width=30    height=27    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=88   x=562   y=1058  width=23    height=27    xoffset=-3    yoffset=1     xadvance=17    page=0  chnl=15
char id=89   x=2022  y=965   width=24    height=27    xoffset=-3    yoffset=1     xadvance=17    page=0  chnl=15
char id=90   x=1006  y=1057  width=22    height=27    xoffset=-3    yoffset=1     xadvance=16    page=0  chnl=15
char id=91   x=2030  y=647   width=15    height=29    xoffset=-2    yoffset=0     xadvance=10    page=0  chnl=15
char id=92   x=2030  y=993   width=14    height=27    xoffset=-3    yoffset=1     xadvance=8     page=0  chnl=15
char id=93   x=2030  y=677   width=15    height=29    xoffset=-3    yoffset=0     xadvance=10    page=0  chnl=15
char id=94   x=1407  y=1080  width=16    height=12    xoffset=-2    yoffset=-1    xadvance=12    page=0  chnl=15
char id=95   x=1467  y=1080  width=17    height=10    xoffset=-3    yoffset=19    xadvance=11    page=0  chnl=15
char id=97   x=1062  y=1083  width=23    height=22    xoffset=-3    yoffset=6     xadvance=17    page=0  chnl=15
char id=98   x=868   y=1058  width=22    height=27    xoffset=-2    yoffset=1     xadvance=17    page=0  chnl=15
char id=99   x=1132  y=1083  width=21    height=22    xoffset=-3    yoffset=6     xadvance=15    page=0  chnl=15
char id=100  x=845   y=1058  width=22    height=27    xoffset=-3    yoffset=1     xadvance=17    page=0  chnl=15
char id=101  x=1154  y=1083  width=21    height=22    xoffset=-3    yoffset=6     xadvance=16    page=0  chnl=15
char id=102  x=1119  y=1055  width=20    height=27    xoffset=-3    yoffset=1     xadvance=14    page=0  chnl=15
char id=103  x=776   y=1058  width=22    height=27    xoffset=-3    yoffset=6     xadvance=16    page=0  chnl=15
char id=104  x=1075  y=1055  width=21    height=27    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=105  x=2027  y=715   width=12    height=28    xoffset=-3    yoffset=0     xadvance=6     page=0  chnl=15
char id=106  x=2034  y=0     width=13    height=33    xoffset=-4    yoffset=0     xadvance=6     page=0  chnl=15
char id=107  x=2026  y=904   width=21    height=27    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=108  x=1296  y=1053  width=10    height=27    xoffset=-2    yoffset=1     xadvance=6     page=0  chnl=15
char id=109  x=1011  y=1085  width=26    height=22    xoffset=-2    yoffset=6     xadvance=22    page=0  chnl=15
char id=110  x=1197  y=1083  width=20    height=22    xoffset=-2    yoffset=6     xadvance=15    page=0  chnl=15
char id=111  x=1038  y=1084  width=23    height=22    xoffset=-3    yoffset=6     xadvance=17    page=0  chnl=15
char id=112  x=1097  y=1055  width=21    height=27    xoffset=-2    yoffset=6     xadvance=16    page=0  chnl=15
char id=113  x=822   y=1058  width=22    height=27    xoffset=-3    yoffset=6     xadvance=16    page=0  chnl=15
char id=114  x=1260  y=1083  width=18    height=22    xoffset=-2    yoffset=6     xadvance=13    page=0  chnl=15
char id=115  x=1218  y=1083  width=20    height=22    xoffset=-3    yoffset=6     xadvance=14    page=0  chnl=15
char id=116  x=1140  y=1055  width=20    height=27    xoffset=-3    yoffset=1     xadvance=14    page=0  chnl=15
char id=117  x=1176  y=1083  width=20    height=22    xoffset=-2    yoffset=6     xadvance=15    page=0  chnl=15
char id=118  x=1086  y=1083  width=22    height=22    xoffset=-3    yoffset=6     xadvance=16    page=0  chnl=15
char id=119  x=981   y=1086  width=29    height=22    xoffset=-3    yoffset=6     xadvance=23    page=0  chnl=15
char id=120  x=1109  y=1083  width=22    height=22    xoffset=-3    yoffset=6     xadvance=16    page=0  chnl=15
char id=121  x=799   y=1058  width=22    height=27    xoffset=-3    yoffset=6     xadvance=16    page=0  chnl=15
char id=122  x=1239  y=1083  width=20    height=22    xoffset=-3    yoffset=6     xadvance=14    page=0  chnl=15
char id=123  x=2030  y=587   width=17    height=29    xoffset=-3    yoffset=0     xadvance=11    page=0  chnl=15
char id=124  x=1307  y=1053  width=10    height=27    xoffset=-1    yoffset=1     xadvance=8     page=0  chnl=15
char id=125  x=2030  y=617   width=16    height=29    xoffset=-2    yoffset=0     xadvance=11    page=0  chnl=15
char id=126  x=1424  y=1080  width=21    height=11    xoffset=-3    yoffset=9     xadvance=15    page=0  chnl=15
char id=8216 x=1383  y=1080  width=11    height=13    xoffset=-2    yoffset=-1    xadvance=7     page=0  chnl=15
char id=8217 x=1353  y=1080  width=11    height=14    xoffset=-2    yoffset=1     xadvance=7     page=0  chnl=15
char id=44032 x=0     y=1000  width=30    height=28    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44033 x=1147  y=396   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44036 x=93    y=846   width=30    height=30    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44039 x=930   y=397   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44040 x=899   y=397   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44041 x=2015  y=395   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44042 x=651   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44048 x=558   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44049 x=496   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44050 x=372   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44051 x=279   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44052 x=124   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44053 x=1366  y=101   width=30    height=32    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44054 x=1984  y=363   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44055 x=1922  y=363   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44057 x=1869  y=331   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44058 x=1705  y=363   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44059 x=1674  y=363   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44060 x=1273  y=996   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44061 x=300   y=526   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44064 x=1036  y=845   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44068 x=330   y=526   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44076 x=360   y=526   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44077 x=390   y=526   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44079 x=1612  y=363   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44080 x=704   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44081 x=1413  y=134   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44088 x=1805  y=965   width=30    height=28    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44089 x=1240  y=364   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44092 x=62    y=846   width=30    height=30    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44096 x=868   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44107 x=806   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44109 x=1149  y=102   width=30    height=32    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44116 x=763   y=1000  width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44120 x=1696  y=842   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44124 x=0     y=430   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=44144 x=376   y=1029  width=27    height=28    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44145 x=560   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44148 x=374   y=908   width=27    height=30    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44151 x=532   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44152 x=504   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44154 x=476   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44160 x=448   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44161 x=420   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44163 x=1769  y=683   width=28    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44164 x=775   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44165 x=591   y=268   width=27    height=32    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44166 x=1682  y=683   width=28    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=44169 x=364   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
